

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3081     037B                     u1340:
  3082     037B                     l1314:
  3083     037B  0A52               	incf	___fladd@bexp,w
  3084     037C  1D03               	btfss	3,2
  3085     037D  2B7F               	goto	u1351
  3086     037E  2B80               	goto	u1350
  3087     037F                     u1351:
  3088     037F  2B88               	goto	l1318
  3089     0380                     u1350:
  3090     0380                     l1316:
  3091     0380  3000               	movlw	0
  3092     0381  00C3               	movwf	___fladd@b+3
  3093     0382  3000               	movlw	0
  3094     0383  00C2               	movwf	___fladd@b+2
  3095     0384  3000               	movlw	0
  3096     0385  00C1               	movwf	___fladd@b+1
  3097     0386  3000               	movlw	0
  3098     0387  00C0               	movwf	___fladd@b
  3099     0388                     l1318:
  3100     0388  17C2               	bsf	___fladd@b+2,7
  3101     0389                     l1320:
  3102     0389  01C3               	clrf	___fladd@b+3
  3103     038A  2B93               	goto	l1324
  3104     038B                     l1322:
  3105     038B  3000               	movlw	0
  3106     038C  00C3               	movwf	___fladd@b+3
  3107     038D  3000               	movlw	0
  3108     038E  00C2               	movwf	___fladd@b+2
  3109     038F  3000               	movlw	0
  3110     0390  00C1               	movwf	___fladd@b+1
  3111     0391  3000               	movlw	0
  3112     0392  00C0               	movwf	___fladd@b
  3113     0393                     l1324:
  3114     0393  0847               	movf	___fladd@a+3,w
  3115     0394  3980               	andlw	128
  3116     0395  00D1               	movwf	___fladd@aexp
  3117     0396                     l1326:
  3118     0396  0851               	movf	___fladd@aexp,w
  3119     0397  0650               	xorwf	___fladd@signs,w
  3120     0398  1903               	skipnz
  3121     0399  2B9B               	goto	u1361
  3122     039A  2B9C               	goto	u1360
  3123     039B                     u1361:
  3124     039B  2B9D               	goto	l1330
  3125     039C                     u1360:
  3126     039C                     l1328:
  3127     039C  1750               	bsf	___fladd@signs,6
  3128     039D                     l1330:
  3129     039D  0847               	movf	___fladd@a+3,w
  3130     039E  00C8               	movwf	??___fladd
  3131     039F  0748               	addwf	??___fladd,w
  3132     03A0  00D1               	movwf	___fladd@aexp
  3133     03A1                     l1332:
  3134     03A1  1FC6               	btfss	___fladd@a+2,7
  3135     03A2  2BA4               	goto	u1371
  3136     03A3  2BA5               	goto	u1370
  3137     03A4                     u1371:
  3138     03A4  2BA6               	goto	l1336
  3139     03A5                     u1370:
  3140     03A5                     l1334:
  3141     03A5  1451               	bsf	___fladd@aexp,0
  3142     03A6                     l1336:
  3143     03A6  0851               	movf	___fladd@aexp,w
  3144     03A7  1903               	btfsc	3,2
  3145     03A8  2BAA               	goto	u1381
  3146     03A9  2BAB               	goto	u1380
  3147     03AA                     u1381:
  3148     03AA  2BBB               	goto	l1346
  3149     03AB                     u1380:
  3150     03AB                     l1338:
  3151     03AB  0A51               	incf	___fladd@aexp,w
  3152     03AC  1D03               	btfss	3,2
  3153     03AD  2BAF               	goto	u1391
  3154     03AE  2BB0               	goto	u1390
  3155     03AF                     u1391:
  3156     03AF  2BB8               	goto	l1342
  3157     03B0                     u1390:
  3158     03B0                     l1340:
  3159     03B0  3000               	movlw	0
  3160     03B1  00C7               	movwf	___fladd@a+3
  3161     03B2  3000               	movlw	0
  3162     03B3  00C6               	movwf	___fladd@a+2
  3163     03B4  3000               	movlw	0
  3164     03B5  00C5               	movwf	___fladd@a+1
  3165     03B6  3000               	movlw	0
  3166     03B7  00C4               	movwf	___fladd@a
  3167     03B8                     l1342:
  3168     03B8  17C6               	bsf	___fladd@a+2,7
  3169     03B9                     l1344:
  3170     03B9  01C7               	clrf	___fladd@a+3
  3171     03BA  2BC3               	goto	l521
  3172     03BB                     l1346:
  3173     03BB  3000               	movlw	0
  3174     03BC  00C7               	movwf	___fladd@a+3
  3175     03BD  3000               	movlw	0
  3176     03BE  00C6               	movwf	___fladd@a+2
  3177     03BF  3000               	movlw	0
  3178     03C0  00C5               	movwf	___fladd@a+1
  3179     03C1  3000               	movlw	0
  3180     03C2  00C4               	movwf	___fladd@a
  3181     03C3                     l521:
  3182     03C3  0852               	movf	___fladd@bexp,w
  3183     03C4  0251               	subwf	___fladd@aexp,w
  3184     03C5  1803               	skipnc
  3185     03C6  2BC8               	goto	u1401
  3186     03C7  2BC9               	goto	u1400
  3187     03C8                     u1401:
  3188     03C8  2BEF               	goto	l1382
  3189     03C9                     u1400:
  3190     03C9                     l1348:
  3191     03C9  1F50               	btfss	___fladd@signs,6
  3192     03CA  2BCC               	goto	u1411
  3193     03CB  2BCD               	goto	u1410
  3194     03CC                     u1411:
  3195     03CC  2BD1               	goto	l1352
  3196     03CD                     u1410:
  3197     03CD                     l1350:
  3198     03CD  3080               	movlw	128
  3199     03CE  00C8               	movwf	??___fladd
  3200     03CF  0848               	movf	??___fladd,w
  3201     03D0  06D0               	xorwf	___fladd@signs,f
  3202     03D1                     l1352:
  3203     03D1  0852               	movf	___fladd@bexp,w
  3204     03D2  00D3               	movwf	___fladd@grs
  3205     03D3                     l1354:
  3206     03D3  0851               	movf	___fladd@aexp,w
  3207     03D4  00D2               	movwf	___fladd@bexp
  3208     03D5                     l1356:
  3209     03D5  0853               	movf	___fladd@grs,w
  3210     03D6  00D1               	movwf	___fladd@aexp
  3211     03D7                     l1358:
  3212     03D7  0840               	movf	___fladd@b,w
  3213     03D8  00D3               	movwf	___fladd@grs
  3214     03D9                     l1360:
  3215     03D9  0844               	movf	___fladd@a,w
  3216     03DA  00C0               	movwf	___fladd@b
  3217     03DB                     l1362:
  3218     03DB  0853               	movf	___fladd@grs,w
  3219     03DC  00C4               	movwf	___fladd@a
  3220     03DD                     l1364:
  3221     03DD  0841               	movf	___fladd@b+1,w
  3222     03DE  00D3               	movwf	___fladd@grs
  3223     03DF                     l1366:
  3224     03DF  0845               	movf	___fladd@a+1,w
  3225     03E0  00C1               	movwf	___fladd@b+1
  3226     03E1                     l1368:
  3227     03E1  0853               	movf	___fladd@grs,w
  3228     03E2  00C5               	movwf	___fladd@a+1
  3229     03E3                     l1370:
  3230     03E3  0842               	movf	___fladd@b+2,w
  3231     03E4  00D3               	movwf	___fladd@grs
  3232     03E5                     l1372:
  3233     03E5  0846               	movf	___fladd@a+2,w
  3234     03E6  00C2               	movwf	___fladd@b+2
  3235     03E7                     l1374:
  3236     03E7  0853               	movf	___fladd@grs,w
  3237     03E8  00C6               	movwf	___fladd@a+2
  3238     03E9                     l1376:
  3239     03E9  0843               	movf	___fladd@b+3,w
  3240     03EA  00D3               	movwf	___fladd@grs
  3241     03EB                     l1378:
  3242     03EB  0847               	movf	___fladd@a+3,w
  3243     03EC  00C3               	movwf	___fladd@b+3
  3244     03ED                     l1380:
  3245     03ED  0853               	movf	___fladd@grs,w
  3246     03EE  00C7               	movwf	___fladd@a+3
  3247     03EF                     l1382:
  3248     03EF  01D3               	clrf	___fladd@grs
  3249     03F0                     l1384:
  3250     03F0  0851               	movf	___fladd@aexp,w
  3251     03F1  00C8               	movwf	??___fladd
  3252     03F2  01C9               	clrf	??___fladd+1
  3253     03F3  0849               	movf	??___fladd+1,w
  3254     03F4  00CB               	movwf	??___fladd+3
  3255     03F5  0852               	movf	___fladd@bexp,w
  3256     03F6  0248               	subwf	??___fladd,w
  3257     03F7  00CA               	movwf	??___fladd+2
  3258     03F8  1C03               	skipc
  3259     03F9  03CB               	decf	??___fladd+3,f
  3260     03FA  084B               	movf	??___fladd+3,w
  3261     03FB  3A80               	xorlw	128
  3262     03FC  00FF               	movwf	btemp+1
  3263     03FD  3080               	movlw	128
  3264     03FE  027F               	subwf	btemp+1,w
  3265     03FF  1D03               	skipz
  3266     0400  2C03               	goto	u1425
  3267     0401  301A               	movlw	26
  3268     0402  024A               	subwf	??___fladd+2,w
  3269     0403                     u1425:
  3270     0403  1C03               	skipc
  3271     0404  2C06               	goto	u1421
  3272     0405  2C07               	goto	u1420
  3273     0406                     u1421:
  3274     0406  2C3E               	goto	l1400
  3275     0407                     u1420:
  3276     0407                     l1386:
  3277     0407  1283               	bcf	3,5	;RP0=0, select bank0
  3278     0408  1303               	bcf	3,6	;RP1=0, select bank0
  3279     0409  0843               	movf	___fladd@b+3,w
  3280     040A  0442               	iorwf	___fladd@b+2,w
  3281     040B  0441               	iorwf	___fladd@b+1,w
  3282     040C  0440               	iorwf	___fladd@b,w
  3283     040D  1D03               	skipz
  3284     040E  2C10               	goto	u1431
  3285     040F  2C12               	goto	u1430
  3286     0410                     u1431:
  3287     0410  3001               	movlw	1
  3288     0411  2C13               	goto	u1440
  3289     0412                     u1430:
  3290     0412  3000               	movlw	0
  3291     0413                     u1440:
  3292     0413  00D3               	movwf	___fladd@grs
  3293     0414  3000               	movlw	0
  3294     0415  00C3               	movwf	___fladd@b+3
  3295     0416  3000               	movlw	0
  3296     0417  00C2               	movwf	___fladd@b+2
  3297     0418  3000               	movlw	0
  3298     0419  00C1               	movwf	___fladd@b+1
  3299     041A  3000               	movlw	0
  3300     041B  00C0               	movwf	___fladd@b
  3301     041C  0851               	movf	___fladd@aexp,w
  3302     041D  00D2               	movwf	___fladd@bexp
  3303     041E  2C46               	goto	l525
  3304     041F                     l527:
  3305     041F  1C53               	btfss	___fladd@grs,0
  3306     0420  2C22               	goto	u1451
  3307     0421  2C23               	goto	u1450
  3308     0422                     u1451:
  3309     0422  2C2A               	goto	l1390
  3310     0423                     u1450:
  3311     0423                     l1388:
  3312     0423  0853               	movf	___fladd@grs,w
  3313     0424  00C8               	movwf	??___fladd
  3314     0425  1003               	clrc
  3315     0426  0C48               	rrf	??___fladd,w
  3316     0427  3801               	iorlw	1
  3317     0428  00D3               	movwf	___fladd@grs
  3318     0429  2C2C               	goto	l1392
  3319     042A                     l1390:
  3320     042A  1003               	clrc
  3321     042B  0CD3               	rrf	___fladd@grs,f
  3322     042C                     l1392:
  3323     042C  1C40               	btfss	___fladd@b,0
  3324     042D  2C2F               	goto	u1461
  3325     042E  2C30               	goto	u1460
  3326     042F                     u1461:
  3327     042F  2C31               	goto	l1396
  3328     0430                     u1460:
  3329     0430                     l1394:
  3330     0430  17D3               	bsf	___fladd@grs,7
  3331     0431                     l1396:
  3332     0431  3001               	movlw	1
  3333     0432  00C8               	movwf	??___fladd
  3334     0433                     u1475:
  3335     0433  0D43               	rlf	___fladd@b+3,w
  3336     0434  0CC3               	rrf	___fladd@b+3,f
  3337     0435  0CC2               	rrf	___fladd@b+2,f
  3338     0436  0CC1               	rrf	___fladd@b+1,f
  3339     0437  0CC0               	rrf	___fladd@b,f
  3340     0438  0BC8               	decfsz	??___fladd& (0+127),f
  3341     0439  2C33               	goto	u1475
  3342     043A                     l1398:
  3343     043A  3001               	movlw	1
  3344     043B  00C8               	movwf	??___fladd
  3345     043C  0848               	movf	??___fladd,w
  3346     043D  07D2               	addwf	___fladd@bexp,f
  3347     043E                     l1400:
  3348     043E  1283               	bcf	3,5	;RP0=0, select bank0
  3349     043F  1303               	bcf	3,6	;RP1=0, select bank0
  3350     0440  0851               	movf	___fladd@aexp,w
  3351     0441  0252               	subwf	___fladd@bexp,w
  3352     0442  1C03               	skipc
  3353     0443  2C45               	goto	u1481
